Command Group,Subcommand,Variation,CLI Usage Example,API Endpoint,API Action,Status,Required Params,Optional Params,Creates Step,API Limitations,Notes
assert,exists,basic,api-cli assert exists "Login button" --checkpoint 12345,/teststeps,ASSERT_EXISTS,✅ Working,element (string),"position (int), --checkpoint (int)",Yes,None,Uses GUESS selector type
assert,not-exists,basic,api-cli assert not-exists "Error message" --checkpoint 12345,/teststeps,ASSERT_NOT_EXISTS,✅ Working,element (string),"position (int), --checkpoint (int)",Yes,None,Uses GUESS selector type
assert,equals,basic,api-cli assert equals "h1" "Welcome" --checkpoint 12345,/teststeps,ASSERT_EQUALS,✅ Working,"element (string), value (string)","position (int), --checkpoint (int)",Yes,None,Checks element text equals value
assert,not-equals,basic,api-cli assert not-equals "title" "Error" --checkpoint 12345,/teststeps,ASSERT_NOT_EQUALS,✅ Working,"element (string), value (string)","position (int), --checkpoint (int)",Yes,None,Checks element text not equals value
assert,checked,basic,api-cli assert checked "input[type=checkbox]" --checkpoint 12345,/teststeps,ASSERT_CHECKED,✅ Working,element (string),"position (int), --checkpoint (int)",Yes,None,For checkboxes/radio buttons
assert,selected,basic,api-cli assert selected "option:first" --checkpoint 12345,/teststeps,ASSERT_SELECTED,✅ Working,element (string),"position (int), --checkpoint (int)",Yes,None,For dropdown options
assert,gt,basic,api-cli assert gt "span.count" "10" --checkpoint 12345,/teststeps,ASSERT_GREATER_THAN,✅ Working,"element (string), value (string)","position (int), --checkpoint (int)",Yes,None,Numeric comparison >
assert,gte,basic,api-cli assert gte "span.count" "10" --checkpoint 12345,/teststeps,ASSERT_GREATER_THAN_OR_EQUAL,✅ Working,"element (string), value (string)","position (int), --checkpoint (int)",Yes,None,Numeric comparison >=
assert,lt,basic,api-cli assert lt "span.count" "100" --checkpoint 12345,/teststeps,ASSERT_LESS_THAN,✅ Working,"element (string), value (string)","position (int), --checkpoint (int)",Yes,None,Numeric comparison <
assert,lte,basic,api-cli assert lte "span.count" "100" --checkpoint 12345,/teststeps,ASSERT_LESS_THAN_OR_EQUAL,✅ Working,"element (string), value (string)","position (int), --checkpoint (int)",Yes,None,Numeric comparison <=
assert,matches,basic,api-cli assert matches "h1" "^Welcome" --checkpoint 12345,/teststeps,ASSERT_MATCHES,✅ Working,"element (string), pattern (string)","position (int), --checkpoint (int)",Yes,None,Regex pattern matching
assert,variable,basic,api-cli assert variable "userName" "John" --checkpoint 12345,/teststeps,ASSERT_VARIABLE,✅ Working,"variable (string), value (string)","position (int), --checkpoint (int)",Yes,None,Checks stored variable value
interact,click,basic,api-cli interact click 12345 "button.submit" 1,/teststeps,CLICK,✅ Working,"checkpoint (int), element (string), position (int)",None,Yes,None,Basic click
interact,click,with variable,api-cli interact click 12345 "a.link" 2 --variable linkText,/teststeps,CLICK,✅ Working,"checkpoint (int), element (string), position (int)",--variable (string),Yes,None,Click and store text
interact,click,with position,api-cli interact click 12345 "div" 3 --position TOP_LEFT,/teststeps,CLICK,✅ Working,"checkpoint (int), element (string), position (int)",--position (enum),Yes,None,Click at specific position
interact,double-click,basic,api-cli interact double-click 12345 "div.card" 4,/teststeps,MOUSE,✅ Working,"checkpoint (int), element (string), position (int)",None,Yes,None,meta.action = DOUBLE_CLICK
interact,right-click,basic,api-cli interact right-click 12345 "body" 5,/teststeps,MOUSE,✅ Working,"checkpoint (int), element (string), position (int)",None,Yes,None,meta.action = RIGHT_CLICK
interact,hover,basic,api-cli interact hover 12345 "a.tooltip" 6,/teststeps,MOUSE,✅ Working,"checkpoint (int), element (string), position (int)",--duration (int),Yes,None,meta.action = HOVER
interact,write,basic,api-cli interact write 12345 "input" "test text" 7,/teststeps,WRITE,✅ Working,"checkpoint (int), element (string), text (string), position (int)","--clear, --delay, --variable",Yes,None,Text input
interact,key,basic,api-cli interact key 12345 "Enter" 8,/teststeps,KEY,✅ Working,"checkpoint (int), key (string), position (int)","--target, --modifiers, --repeat",Yes,None,Keyboard input
interact,key,with modifiers,api-cli interact key 12345 "a" 9 --modifiers ctrl,/teststeps,KEY,✅ Working,"checkpoint (int), key (string), position (int)","--modifiers (csv)",Yes,None,Keyboard shortcuts
navigate,to,basic,api-cli navigate to 12345 "https://example.com" 1,/teststeps,NAVIGATE,✅ Working,"checkpoint (int), url (string), position (int)",--new-tab,Yes,None,Main navigation
navigate,scroll-top,basic,api-cli navigate scroll-top 12345 5,/teststeps,SCROLL,✅ Working,"checkpoint (int), position (int)",--smooth,Yes,None,meta.type = TOP
navigate,scroll-bottom,basic,api-cli navigate scroll-bottom 12345 6,/teststeps,SCROLL,✅ Working,"checkpoint (int), position (int)",--smooth,Yes,None,meta.type = BOTTOM
navigate,scroll-element,basic,api-cli navigate scroll-element 12345 "footer" 7,/teststeps,SCROLL,✅ Working,"checkpoint (int), element (string), position (int)","--align, --smooth",Yes,None,Scrolls element into view
navigate,scroll-position,basic,"api-cli navigate scroll-position 12345 ""500,300"" 8",/teststeps,SCROLL,✅ Working,"checkpoint (int), coordinates (string), position (int)","--x, --y, --smooth",Yes,None,Absolute scroll
navigate,scroll-by,basic,"api-cli navigate scroll-by 12345 ""0,500"" 9",/teststeps,SCROLL,✅ Working,"checkpoint (int), offset (string), position (int)","--x, --y, --smooth",Yes,None,Relative scroll
navigate,scroll-up,basic,api-cli navigate scroll-up 12345 10,/teststeps,SCROLL,✅ Working,"checkpoint (int), position (int)",--smooth,Yes,None,Uses scroll-by y=-1000
navigate,scroll-down,basic,api-cli navigate scroll-down 12345 11,/teststeps,SCROLL,✅ Working,"checkpoint (int), position (int)",--smooth,Yes,None,Uses scroll-by y=1000
data,store,element-text,api-cli data store element-text "h1" "pageTitle" 1 --checkpoint 12345,/teststeps,STORE,✅ Working,"element (string), variable (string), position (int)",--checkpoint (int),Yes,None,Stores element text
data,store,literal,api-cli data store literal "test123" "myVar" 2 --checkpoint 12345,/teststeps,STORE,✅ Working,"value (string), variable (string), position (int)",--checkpoint (int),Yes,None,Stores literal value
